Limited-depth Huffman results (max_depth=11)
Input: experiment/data/sherlock_ascii.txt
Symbols: 362308
Alphabet size: 81
Empirical entropy: 4.1703 bits/symbol
Max depth constraint: 11
Avg bits/symbol: 4.2146
Raw size (bits): 2898464
Compressed size (bits): 1526968
Compression ratio (compressed/raw): 0.5268 (savings 47.32%)
Min code length: 2
Max code length: 11

Code table (symbol -> bits [len]):
  -> 00 [2]
a -> 1000 [4]
e -> 0100 [4]
h -> 0111 [4]
n -> 0110 [4]
o -> 1001 [4]
t -> 0101 [4]
d -> 10111 [5]
i -> 10101 [5]
l -> 11001 [5]
r -> 10100 [5]
s -> 10110 [5]
u -> 11000 [5]
c -> 110100 [6]
f -> 110101 [6]
g -> 111010 [6]
m -> 110110 [6]
p -> 111001 [6]
w -> 111000 [6]
y -> 110111 [6]
, -> 1110111 [7]
. -> 1111000 [7]
b -> 1111010 [7]
k -> 1111001 [7]
v -> 1110110 [7]
I -> 11110110 [8]
H -> 111110000 [9]
S -> 111101111 [9]
T -> 111101110 [9]
- -> 1111101000 [10]
? -> 1111100011 [10]
A -> 1111100010 [10]
B -> 1111100101 [10]
C -> 1111100111 [10]
M -> 1111101001 [10]
W -> 1111100100 [10]
x -> 1111100110 [10]
! -> 11111011000 [11]
" -> 11111111101 [11]
# -> 11111101010 [11]
$ -> 11111110000 [11]
% -> 11111111100 [11]
' -> 11111011100 [11]
( -> 11111011011 [11]
) -> 11111110110 [11]
* -> 11111110111 [11]
/ -> 11111011111 [11]
0 -> 11111111011 [11]
1 -> 11111011101 [11]
2 -> 11111111111 [11]
3 -> 11111101011 [11]
4 -> 11111100100 [11]
5 -> 11111010110 [11]
6 -> 11111101111 [11]
7 -> 11111101001 [11]
8 -> 11111101100 [11]
9 -> 11111110011 [11]
: -> 11111100000 [11]
; -> 11111101110 [11]
D -> 11111100011 [11]
E -> 11111010111 [11]
F -> 11111111110 [11]
G -> 11111010100 [11]
J -> 11111110010 [11]
K -> 11111100001 [11]
L -> 11111101000 [11]
N -> 11111110100 [11]
O -> 11111111010 [11]
P -> 11111100101 [11]
Q -> 11111101101 [11]
R -> 11111100111 [11]
U -> 11111100110 [11]
V -> 11111110001 [11]
X -> 11111100010 [11]
Y -> 11111011001 [11]
[ -> 11111010101 [11]
] -> 11111111001 [11]
_ -> 11111110101 [11]
j -> 11111111000 [11]
q -> 11111011110 [11]
z -> 11111011010 [11]
