Limited-depth Huffman results (max_depth=15)
Input: experiment/data/sherlock_ascii.txt
Symbols: 362308
Alphabet size: 81
Empirical entropy: 4.1703 bits/symbol
Max depth constraint: 15
Avg bits/symbol: 4.2005
Raw size (bits): 2898464
Compressed size (bits): 1521871
Compression ratio (compressed/raw): 0.5251 (savings 47.49%)
Min code length: 2
Max code length: 15

Code table (symbol -> bits [len]):
  -> 00 [2]
a -> 1001 [4]
e -> 0100 [4]
h -> 1000 [4]
i -> 0101 [4]
n -> 0111 [4]
o -> 1010 [4]
t -> 0110 [4]
d -> 11000 [5]
l -> 11001 [5]
r -> 10110 [5]
s -> 10111 [5]
c -> 110100 [6]
f -> 110101 [6]
g -> 111010 [6]
m -> 110110 [6]
p -> 111001 [6]
u -> 111011 [6]
w -> 111000 [6]
y -> 110111 [6]
, -> 1111001 [7]
. -> 1111010 [7]
b -> 1111011 [7]
v -> 1111000 [7]
I -> 11111000 [8]
k -> 11111001 [8]
H -> 111110111 [9]
S -> 111110101 [9]
T -> 111110100 [9]
W -> 111110110 [9]
- -> 1111110101 [10]
? -> 1111110001 [10]
A -> 1111110000 [10]
B -> 1111110010 [10]
C -> 1111110100 [10]
M -> 1111110110 [10]
x -> 1111110011 [10]
! -> 11111110000 [11]
D -> 11111110011 [11]
E -> 11111101111 [11]
F -> 11111111010 [11]
G -> 11111101110 [11]
L -> 11111110110 [11]
N -> 11111110111 [11]
O -> 11111111001 [11]
P -> 11111110100 [11]
R -> 11111110101 [11]
Y -> 11111110001 [11]
j -> 11111111000 [11]
q -> 11111110010 [11]
1 -> 111111110111 [12]
U -> 111111111000 [12]
_ -> 111111111001 [12]
z -> 111111110110 [12]
; -> 1111111110100 [13]
J -> 1111111110110 [13]
V -> 1111111110101 [13]
" -> 11111111111000 [14]
( -> 11111111101111 [14]
) -> 11111111110101 [14]
* -> 11111111110110 [14]
0 -> 11111111110111 [14]
2 -> 11111111111001 [14]
3 -> 11111111110011 [14]
4 -> 11111111110001 [14]
5 -> 11111111101110 [14]
7 -> 11111111110010 [14]
8 -> 11111111110100 [14]
: -> 11111111110000 [14]
# -> 111111111111001 [15]
$ -> 111111111111100 [15]
% -> 111111111111111 [15]
' -> 111111111110101 [15]
/ -> 111111111110110 [15]
6 -> 111111111111011 [15]
9 -> 111111111111101 [15]
K -> 111111111110111 [15]
Q -> 111111111111010 [15]
X -> 111111111111000 [15]
[ -> 111111111110100 [15]
] -> 111111111111110 [15]
