Limited-depth Huffman results (max_depth=13)
Input: experiment/data/sherlock_ascii.txt
Symbols: 362308
Alphabet size: 81
Empirical entropy: 4.1703 bits/symbol
Max depth constraint: 13
Avg bits/symbol: 4.2019
Raw size (bits): 2898464
Compressed size (bits): 1522394
Compression ratio (compressed/raw): 0.5252 (savings 47.48%)
Min code length: 2
Max code length: 13

Code table (symbol -> bits [len]):
  -> 00 [2]
a -> 1001 [4]
e -> 0100 [4]
h -> 1000 [4]
i -> 0101 [4]
n -> 0111 [4]
o -> 1010 [4]
t -> 0110 [4]
d -> 11000 [5]
l -> 11001 [5]
r -> 10110 [5]
s -> 10111 [5]
c -> 110100 [6]
f -> 110101 [6]
g -> 111001 [6]
m -> 110110 [6]
u -> 111010 [6]
w -> 111000 [6]
y -> 110111 [6]
, -> 1110111 [7]
. -> 1111000 [7]
b -> 1111011 [7]
k -> 1111010 [7]
p -> 1111001 [7]
v -> 1110110 [7]
I -> 11111000 [8]
? -> 111110011 [9]
B -> 111110110 [9]
H -> 111110111 [9]
S -> 111110100 [9]
T -> 111110010 [9]
W -> 111110101 [9]
- -> 1111110100 [10]
A -> 1111110000 [10]
C -> 1111110011 [10]
D -> 1111110001 [10]
M -> 1111110101 [10]
x -> 1111110010 [10]
! -> 11111101110 [11]
E -> 11111101101 [11]
F -> 11111110110 [11]
G -> 11111101100 [11]
L -> 11111110010 [11]
N -> 11111110011 [11]
O -> 11111110101 [11]
P -> 11111110001 [11]
Y -> 11111101111 [11]
j -> 11111110100 [11]
q -> 11111110000 [11]
1 -> 111111101111 [12]
R -> 111111110000 [12]
_ -> 111111110001 [12]
z -> 111111101110 [12]
" -> 1111111111110 [13]
# -> 1111111101111 [13]
$ -> 1111111110101 [13]
% -> 1111111111101 [13]
' -> 1111111100111 [13]
( -> 1111111100110 [13]
) -> 1111111111001 [13]
* -> 1111111111010 [13]
/ -> 1111111101000 [13]
0 -> 1111111111100 [13]
2 -> 1111111111111 [13]
3 -> 1111111110000 [13]
4 -> 1111111101100 [13]
5 -> 1111111100101 [13]
6 -> 1111111110100 [13]
7 -> 1111111101110 [13]
8 -> 1111111110001 [13]
9 -> 1111111111000 [13]
: -> 1111111101001 [13]
; -> 1111111110011 [13]
J -> 1111111110111 [13]
K -> 1111111101010 [13]
Q -> 1111111110010 [13]
U -> 1111111101101 [13]
V -> 1111111110110 [13]
X -> 1111111101011 [13]
[ -> 1111111100100 [13]
] -> 1111111111011 [13]
