Limited-depth Huffman results (max_depth=9)
Input: experiment/data/sherlock_ascii.txt
Symbols: 362308
Alphabet size: 81
Empirical entropy: 4.1703 bits/symbol
Max depth constraint: 9
Avg bits/symbol: 4.2941
Raw size (bits): 2898464
Compressed size (bits): 1555796
Compression ratio (compressed/raw): 0.5368 (savings 46.32%)
Min code length: 2
Max code length: 9

Code table (symbol -> bits [len]):
  -> 00 [2]
a -> 0110 [4]
e -> 0100 [4]
o -> 0111 [4]
t -> 0101 [4]
d -> 10011 [5]
h -> 10101 [5]
i -> 10001 [5]
l -> 10110 [5]
n -> 10100 [5]
r -> 10000 [5]
s -> 10010 [5]
c -> 101110 [6]
f -> 101111 [6]
g -> 110100 [6]
m -> 110000 [6]
p -> 110011 [6]
u -> 110101 [6]
w -> 110010 [6]
y -> 110001 [6]
, -> 1101101 [7]
. -> 1101110 [7]
I -> 1101111 [7]
b -> 1110001 [7]
k -> 1110000 [7]
v -> 1101100 [7]
H -> 11100100 [8]
! -> 111010000 [9]
" -> 111111101 [9]
# -> 111101000 [9]
$ -> 111101111 [9]
% -> 111111100 [9]
' -> 111010101 [9]
( -> 111010100 [9]
) -> 111110110 [9]
* -> 111110111 [9]
- -> 111101011 [9]
/ -> 111011000 [9]
0 -> 111111011 [9]
1 -> 111010110 [9]
2 -> 111111111 [9]
3 -> 111101001 [9]
4 -> 111100000 [9]
5 -> 111001110 [9]
6 -> 111101110 [9]
7 -> 111100111 [9]
8 -> 111101010 [9]
9 -> 111110011 [9]
: -> 111011001 [9]
; -> 111101101 [9]
? -> 111010001 [9]
A -> 111001010 [9]
B -> 111011110 [9]
C -> 111100110 [9]
D -> 111011111 [9]
E -> 111001111 [9]
F -> 111111110 [9]
G -> 111001011 [9]
J -> 111110010 [9]
K -> 111011010 [9]
L -> 111100101 [9]
M -> 111110000 [9]
N -> 111110100 [9]
O -> 111111010 [9]
P -> 111100001 [9]
Q -> 111101100 [9]
R -> 111100100 [9]
S -> 111011011 [9]
T -> 111001100 [9]
U -> 111100010 [9]
V -> 111110001 [9]
W -> 111011101 [9]
X -> 111011100 [9]
Y -> 111010010 [9]
[ -> 111001101 [9]
] -> 111111001 [9]
_ -> 111110101 [9]
j -> 111111000 [9]
q -> 111010111 [9]
x -> 111100011 [9]
z -> 111010011 [9]
