Limited-depth Huffman results (max_depth=10)
Input: experiment/data/sherlock_ascii.txt
Symbols: 362308
Alphabet size: 81
Empirical entropy: 4.1703 bits/symbol
Max depth constraint: 10
Avg bits/symbol: 4.2357
Raw size (bits): 2898464
Compressed size (bits): 1534614
Compression ratio (compressed/raw): 0.5295 (savings 47.05%)
Min code length: 2
Max code length: 10

Code table (symbol -> bits [len]):
  -> 00 [2]
a -> 1000 [4]
e -> 0100 [4]
h -> 0111 [4]
n -> 0110 [4]
o -> 1001 [4]
t -> 0101 [4]
d -> 10111 [5]
i -> 10101 [5]
l -> 11000 [5]
r -> 10100 [5]
s -> 10110 [5]
c -> 110010 [6]
f -> 110011 [6]
g -> 110111 [6]
m -> 110100 [6]
u -> 111000 [6]
w -> 110110 [6]
y -> 110101 [6]
, -> 1110011 [7]
. -> 1110100 [7]
b -> 1110111 [7]
k -> 1110110 [7]
p -> 1110101 [7]
v -> 1110010 [7]
I -> 11110000 [8]
? -> 111100011 [9]
H -> 111100110 [9]
S -> 111100100 [9]
T -> 111100010 [9]
W -> 111100101 [9]
! -> 1111010011 [10]
" -> 1111111101 [10]
# -> 1111101000 [10]
$ -> 1111101111 [10]
% -> 1111111100 [10]
' -> 1111010111 [10]
( -> 1111010110 [10]
) -> 1111110110 [10]
* -> 1111110111 [10]
- -> 1111101011 [10]
/ -> 1111011010 [10]
0 -> 1111111011 [10]
1 -> 1111011000 [10]
2 -> 1111111111 [10]
3 -> 1111101001 [10]
4 -> 1111100000 [10]
5 -> 1111010001 [10]
6 -> 1111101110 [10]
7 -> 1111100111 [10]
8 -> 1111101010 [10]
9 -> 1111110011 [10]
: -> 1111011011 [10]
; -> 1111101101 [10]
A -> 1111001110 [10]
B -> 1111011110 [10]
C -> 1111100110 [10]
D -> 1111011111 [10]
E -> 1111010010 [10]
F -> 1111111110 [10]
G -> 1111001111 [10]
J -> 1111110010 [10]
K -> 1111011100 [10]
L -> 1111100101 [10]
M -> 1111110000 [10]
N -> 1111110100 [10]
O -> 1111111010 [10]
P -> 1111100001 [10]
Q -> 1111101100 [10]
R -> 1111100100 [10]
U -> 1111100010 [10]
V -> 1111110001 [10]
X -> 1111011101 [10]
Y -> 1111010100 [10]
[ -> 1111010000 [10]
] -> 1111111001 [10]
_ -> 1111110101 [10]
j -> 1111111000 [10]
q -> 1111011001 [10]
x -> 1111100011 [10]
z -> 1111010101 [10]
