Limited-depth Huffman results (max_depth=12)
Input: experiment/data/sherlock_ascii.txt
Symbols: 362308
Alphabet size: 81
Empirical entropy: 4.1703 bits/symbol
Max depth constraint: 12
Avg bits/symbol: 4.2055
Raw size (bits): 2898464
Compressed size (bits): 1523680
Compression ratio (compressed/raw): 0.5257 (savings 47.43%)
Min code length: 2
Max code length: 12

Code table (symbol -> bits [len]):
  -> 00 [2]
a -> 1001 [4]
e -> 0100 [4]
h -> 1000 [4]
i -> 0101 [4]
n -> 0111 [4]
o -> 1010 [4]
t -> 0110 [4]
d -> 11000 [5]
l -> 11001 [5]
r -> 10110 [5]
s -> 10111 [5]
c -> 110100 [6]
f -> 110101 [6]
g -> 111001 [6]
m -> 110110 [6]
u -> 111010 [6]
w -> 111000 [6]
y -> 110111 [6]
, -> 1110111 [7]
. -> 1111000 [7]
b -> 1111011 [7]
k -> 1111010 [7]
p -> 1111001 [7]
v -> 1110110 [7]
I -> 11111000 [8]
H -> 111110100 [9]
S -> 111110011 [9]
T -> 111110010 [9]
- -> 1111110000 [10]
? -> 1111101011 [10]
A -> 1111101010 [10]
B -> 1111101101 [10]
C -> 1111101111 [10]
M -> 1111110001 [10]
W -> 1111101100 [10]
x -> 1111101110 [10]
! -> 11111100110 [11]
D -> 11111101001 [11]
E -> 11111100101 [11]
F -> 11111101111 [11]
G -> 11111100100 [11]
L -> 11111101011 [11]
N -> 11111101100 [11]
O -> 11111101110 [11]
P -> 11111101010 [11]
Y -> 11111100111 [11]
j -> 11111101101 [11]
q -> 11111101000 [11]
" -> 111111111110 [12]
# -> 111111101110 [12]
$ -> 111111110100 [12]
% -> 111111111101 [12]
' -> 111111100100 [12]
( -> 111111100011 [12]
) -> 111111111001 [12]
* -> 111111111010 [12]
/ -> 111111100110 [12]
0 -> 111111111100 [12]
1 -> 111111100101 [12]
2 -> 111111111111 [12]
3 -> 111111101111 [12]
4 -> 111111101010 [12]
5 -> 111111100001 [12]
6 -> 111111110011 [12]
7 -> 111111101101 [12]
8 -> 111111110000 [12]
9 -> 111111110111 [12]
: -> 111111100111 [12]
; -> 111111110010 [12]
J -> 111111110110 [12]
K -> 111111101000 [12]
Q -> 111111110001 [12]
R -> 111111101100 [12]
U -> 111111101011 [12]
V -> 111111110101 [12]
X -> 111111101001 [12]
[ -> 111111100000 [12]
] -> 111111111011 [12]
_ -> 111111111000 [12]
z -> 111111100010 [12]
