Limited-depth Huffman results (max_depth=8)
Input: experiment/data/sherlock_ascii.txt
Symbols: 362308
Alphabet size: 81
Empirical entropy: 4.1703 bits/symbol
Max depth constraint: 8
Avg bits/symbol: 4.4545
Raw size (bits): 2898464
Compressed size (bits): 1613915
Compression ratio (compressed/raw): 0.5568 (savings 44.32%)
Min code length: 2
Max code length: 8

Code table (symbol -> bits [len]):
  -> 00 [2]
e -> 0100 [4]
t -> 0101 [4]
a -> 10001 [5]
d -> 10010 [5]
h -> 01100 [5]
i -> 01111 [5]
n -> 01110 [5]
o -> 01101 [5]
r -> 10011 [5]
s -> 10000 [5]
c -> 101001 [6]
f -> 101110 [6]
l -> 101100 [6]
m -> 101000 [6]
u -> 101010 [6]
w -> 101101 [6]
y -> 101011 [6]
, -> 1100010 [7]
. -> 1100001 [7]
b -> 1011110 [7]
g -> 1100000 [7]
p -> 1011111 [7]
! -> 11010111 [8]
" -> 11010101 [8]
# -> 11011000 [8]
$ -> 11011110 [8]
% -> 11100100 [8]
' -> 11011101 [8]
( -> 11001100 [8]
) -> 11001000 [8]
* -> 11010000 [8]
- -> 11111001 [8]
/ -> 11110100 [8]
0 -> 11110101 [8]
1 -> 11011010 [8]
2 -> 11011011 [8]
3 -> 11101111 [8]
4 -> 11101001 [8]
5 -> 11101000 [8]
6 -> 11000110 [8]
7 -> 11111010 [8]
8 -> 11001111 [8]
9 -> 11100000 [8]
: -> 11111100 [8]
; -> 11101011 [8]
? -> 11101101 [8]
A -> 11011001 [8]
B -> 11101010 [8]
C -> 11101110 [8]
D -> 11110010 [8]
E -> 11111111 [8]
F -> 11100110 [8]
G -> 11111101 [8]
H -> 11100101 [8]
I -> 11100111 [8]
J -> 11110110 [8]
K -> 11001001 [8]
L -> 11100011 [8]
M -> 11110111 [8]
N -> 11110011 [8]
O -> 11001011 [8]
P -> 11100010 [8]
Q -> 11111011 [8]
R -> 11110001 [8]
S -> 11001101 [8]
T -> 11000111 [8]
U -> 11010110 [8]
V -> 11010011 [8]
W -> 11001110 [8]
X -> 11111000 [8]
Y -> 11011111 [8]
[ -> 11001010 [8]
] -> 11110000 [8]
_ -> 11010100 [8]
j -> 11101100 [8]
k -> 11010001 [8]
q -> 11111110 [8]
v -> 11011100 [8]
x -> 11100001 [8]
z -> 11010010 [8]
