Limited-depth Huffman results (max_depth=13)
Input: experiment/data/gutenberg.txt
Symbols: 728846
Alphabet size: 91
Empirical entropy: 4.4759 bits/symbol
Max depth constraint: 13
Avg bits/symbol: 4.5136
Raw size (bits): 5830768
Compressed size (bits): 3289690
Compression ratio (compressed/raw): 0.5642 (savings 43.58%)
Min code length: 3
Max code length: 13

Code table (symbol -> bits [len]):
  -> 000 [3]
e -> 001 [3]
a -> 0110 [4]
h -> 1000 [4]
i -> 1001 [4]
n -> 0111 [4]
o -> 0100 [4]
s -> 1010 [4]
t -> 0101 [4]
d -> 11000 [5]
l -> 10110 [5]
r -> 10111 [5]
\n -> 111010 [6]
, -> 110100 [6]
c -> 110101 [6]
f -> 110111 [6]
g -> 111001 [6]
m -> 111000 [6]
u -> 110010 [6]
w -> 110011 [6]
y -> 110110 [6]
. -> 1110111 [7]
b -> 1111000 [7]
p -> 1110110 [7]
v -> 1111001 [7]
I -> 11110100 [8]
k -> 11110101 [8]
\u201c -> 11110110 [8]
- -> 111101110 [9]
; -> 111110001 [9]
B -> 111110100 [9]
M -> 111110010 [9]
_ -> 111110000 [9]
z -> 111101111 [9]
\u201d -> 111110011 [9]
A -> 1111110110 [10]
C -> 1111110100 [10]
D -> 1111110001 [10]
E -> 1111101111 [10]
H -> 1111101110 [10]
L -> 1111110000 [10]
S -> 1111110010 [10]
T -> 1111110101 [10]
W -> 1111101010 [10]
j -> 1111110011 [10]
q -> 1111101101 [10]
x -> 1111101011 [10]
\u2019 -> 1111101100 [10]
! -> 11111110101 [11]
: -> 11111101111 [11]
? -> 11111110100 [11]
G -> 11111110010 [11]
J -> 11111110001 [11]
N -> 11111110000 [11]
P -> 11111110011 [11]
Y -> 11111101110 [11]
F -> 111111101100 [12]
O -> 111111101101 [12]
R -> 111111101111 [12]
[ -> 111111101110 [12]
] -> 111111110000 [12]
& -> 1111111100101 [13]
( -> 1111111100111 [13]
) -> 1111111111001 [13]
* -> 1111111111010 [13]
/ -> 1111111111110 [13]
0 -> 1111111111111 [13]
1 -> 1111111110010 [13]
2 -> 1111111100011 [13]
3 -> 1111111110000 [13]
4 -> 1111111110111 [13]
5 -> 1111111110001 [13]
6 -> 1111111111100 [13]
7 -> 1111111110011 [13]
8 -> 1111111101010 [13]
9 -> 1111111111101 [13]
K -> 1111111101100 [13]
U -> 1111111111011 [13]
V -> 1111111110110 [13]
X -> 1111111101101 [13]
Z -> 1111111101000 [13]
^ -> 1111111101011 [13]
{ -> 1111111110100 [13]
} -> 1111111100100 [13]
\xb7 -> 1111111100010 [13]
\xe0 -> 1111111101111 [13]
\xe2 -> 1111111101110 [13]
\xe9 -> 1111111110101 [13]
\xea -> 1111111101001 [13]
\u0153 -> 1111111111000 [13]
\u2018 -> 1111111100110 [13]
