Limited-depth Huffman results (max_depth=15)
Input: experiment/data/gutenberg.txt
Symbols: 728846
Alphabet size: 91
Empirical entropy: 4.4759 bits/symbol
Max depth constraint: 15
Avg bits/symbol: 4.5111
Raw size (bits): 5830768
Compressed size (bits): 3287905
Compression ratio (compressed/raw): 0.5639 (savings 43.61%)
Min code length: 3
Max code length: 15

Code table (symbol -> bits [len]):
  -> 000 [3]
e -> 001 [3]
a -> 0110 [4]
h -> 1000 [4]
i -> 1001 [4]
n -> 0111 [4]
o -> 0100 [4]
s -> 1010 [4]
t -> 0101 [4]
d -> 11000 [5]
l -> 10110 [5]
r -> 10111 [5]
\n -> 111011 [6]
, -> 110100 [6]
c -> 110110 [6]
f -> 111000 [6]
g -> 111010 [6]
m -> 111001 [6]
p -> 110101 [6]
u -> 110010 [6]
w -> 110011 [6]
y -> 110111 [6]
. -> 1111000 [7]
b -> 1111001 [7]
v -> 1111010 [7]
I -> 11110110 [8]
k -> 11110111 [8]
- -> 111110000 [9]
; -> 111110001 [9]
M -> 111110010 [9]
\u201c -> 111110011 [9]
\u201d -> 111110100 [9]
A -> 1111111000 [10]
B -> 1111111001 [10]
C -> 1111110101 [10]
D -> 1111110001 [10]
E -> 1111101111 [10]
H -> 1111101110 [10]
L -> 1111110000 [10]
S -> 1111110010 [10]
T -> 1111110110 [10]
W -> 1111101010 [10]
_ -> 1111110111 [10]
j -> 1111110011 [10]
q -> 1111101101 [10]
x -> 1111101011 [10]
z -> 1111110100 [10]
\u2019 -> 1111101100 [10]
! -> 11111111000 [11]
: -> 11111110101 [11]
? -> 11111110111 [11]
J -> 11111110110 [11]
Y -> 11111110100 [11]
F -> 111111110010 [12]
G -> 111111110110 [12]
N -> 111111110100 [12]
O -> 111111110011 [12]
P -> 111111110111 [12]
R -> 111111111000 [12]
[ -> 111111110101 [12]
] -> 111111111001 [12]
1 -> 1111111110110 [13]
4 -> 1111111110111 [13]
K -> 1111111110100 [13]
X -> 1111111110101 [13]
2 -> 11111111110000 [14]
3 -> 11111111110010 [14]
8 -> 11111111110001 [14]
9 -> 11111111110101 [14]
U -> 11111111110100 [14]
V -> 11111111110011 [14]
& -> 111111111101110 [15]
( -> 111111111110000 [15]
) -> 111111111111011 [15]
* -> 111111111111100 [15]
/ -> 111111111111110 [15]
0 -> 111111111111111 [15]
5 -> 111111111110110 [15]
6 -> 111111111111101 [15]
7 -> 111111111110111 [15]
Z -> 111111111110001 [15]
^ -> 111111111110011 [15]
{ -> 111111111111000 [15]
} -> 111111111101101 [15]
\xb7 -> 111111111101100 [15]
\xe0 -> 111111111110101 [15]
\xe2 -> 111111111110100 [15]
\xe9 -> 111111111111001 [15]
\xea -> 111111111110010 [15]
\u0153 -> 111111111111010 [15]
\u2018 -> 111111111101111 [15]
