Limited-depth Huffman results (max_depth=9)
Input: experiment/data/gutenberg.txt
Symbols: 728846
Alphabet size: 91
Empirical entropy: 4.4759 bits/symbol
Max depth constraint: 9
Avg bits/symbol: 4.6211
Raw size (bits): 5830768
Compressed size (bits): 3368076
Compression ratio (compressed/raw): 0.5776 (savings 42.24%)
Min code length: 3
Max code length: 9

Code table (symbol -> bits [len]):
  -> 000 [3]
a -> 0100 [4]
e -> 0101 [4]
h -> 0111 [4]
i -> 1000 [4]
n -> 0110 [4]
o -> 0010 [4]
t -> 0011 [4]
d -> 10100 [5]
l -> 10010 [5]
r -> 10011 [5]
s -> 10101 [5]
\n -> 110101 [6]
, -> 101110 [6]
c -> 110000 [6]
f -> 110010 [6]
g -> 110100 [6]
m -> 110011 [6]
p -> 101111 [6]
u -> 101100 [6]
w -> 101101 [6]
y -> 110001 [6]
. -> 1101100 [7]
b -> 1101101 [7]
v -> 1101110 [7]
I -> 11011110 [8]
k -> 11011111 [8]
! -> 111111000 [9]
& -> 111000101 [9]
( -> 111001001 [9]
) -> 111101110 [9]
* -> 111101111 [9]
- -> 111011000 [9]
/ -> 111111011 [9]
0 -> 111111101 [9]
1 -> 111011110 [9]
2 -> 111000011 [9]
3 -> 111011010 [9]
4 -> 111101011 [9]
5 -> 111011011 [9]
6 -> 111110011 [9]
7 -> 111100011 [9]
8 -> 111001111 [9]
9 -> 111111010 [9]
: -> 111010100 [9]
; -> 111110101 [9]
? -> 111110100 [9]
A -> 111111001 [9]
B -> 111111110 [9]
C -> 111100100 [9]
D -> 111011001 [9]
E -> 111010000 [9]
F -> 111001011 [9]
G -> 111101010 [9]
H -> 111001110 [9]
J -> 111101001 [9]
K -> 111010011 [9]
L -> 111010010 [9]
M -> 111110110 [9]
N -> 111100001 [9]
O -> 111011100 [9]
P -> 111110000 [9]
R -> 111110010 [9]
S -> 111011101 [9]
T -> 111100101 [9]
U -> 111110001 [9]
V -> 111101000 [9]
W -> 111000001 [9]
X -> 111010101 [9]
Y -> 111000000 [9]
Z -> 111001010 [9]
[ -> 111100010 [9]
] -> 111111111 [9]
^ -> 111010001 [9]
_ -> 111101101 [9]
j -> 111011111 [9]
q -> 111001101 [9]
x -> 111000111 [9]
z -> 111100000 [9]
{ -> 111100110 [9]
} -> 111000100 [9]
\xb7 -> 111000010 [9]
\xe0 -> 111010111 [9]
\xe2 -> 111010110 [9]
\xe9 -> 111100111 [9]
\xea -> 111001100 [9]
\u0153 -> 111101100 [9]
\u2018 -> 111000110 [9]
\u2019 -> 111001000 [9]
\u201c -> 111110111 [9]
\u201d -> 111111100 [9]
