Limited-depth Huffman results (max_depth=10)
Input: experiment/data/gutenberg.txt
Symbols: 728846
Alphabet size: 91
Empirical entropy: 4.4759 bits/symbol
Max depth constraint: 10
Avg bits/symbol: 4.5534
Raw size (bits): 5830768
Compressed size (bits): 3318712
Compression ratio (compressed/raw): 0.5692 (savings 43.08%)
Min code length: 3
Max code length: 10

Code table (symbol -> bits [len]):
  -> 000 [3]
e -> 001 [3]
a -> 0110 [4]
h -> 1000 [4]
i -> 1001 [4]
n -> 0111 [4]
o -> 0100 [4]
t -> 0101 [4]
d -> 10110 [5]
l -> 10100 [5]
r -> 10101 [5]
s -> 10111 [5]
\n -> 111000 [6]
, -> 110010 [6]
c -> 110011 [6]
f -> 110101 [6]
g -> 110111 [6]
m -> 110110 [6]
u -> 110000 [6]
w -> 110001 [6]
y -> 110100 [6]
. -> 1110011 [7]
b -> 1110100 [7]
p -> 1110010 [7]
v -> 1110101 [7]
I -> 11101100 [8]
k -> 11101101 [8]
- -> 111011100 [9]
; -> 111011111 [9]
B -> 111100011 [9]
M -> 111100000 [9]
_ -> 111011110 [9]
z -> 111011101 [9]
\u201c -> 111100001 [9]
\u201d -> 111100010 [9]
! -> 1111111010 [10]
& -> 1111001101 [10]
( -> 1111010001 [10]
) -> 1111110011 [10]
* -> 1111110100 [10]
/ -> 1111111101 [10]
0 -> 1111111110 [10]
1 -> 1111100101 [10]
2 -> 1111001011 [10]
3 -> 1111100001 [10]
4 -> 1111110001 [10]
5 -> 1111100010 [10]
6 -> 1111111000 [10]
7 -> 1111101001 [10]
8 -> 1111010111 [10]
9 -> 1111111100 [10]
: -> 1111011100 [10]
? -> 1111111001 [10]
A -> 1111111011 [10]
C -> 1111101010 [10]
D -> 1111100000 [10]
E -> 1111011000 [10]
F -> 1111010011 [10]
G -> 1111110000 [10]
H -> 1111010110 [10]
J -> 1111101111 [10]
K -> 1111011011 [10]
L -> 1111011010 [10]
N -> 1111100111 [10]
O -> 1111100011 [10]
P -> 1111110101 [10]
R -> 1111110111 [10]
S -> 1111100100 [10]
T -> 1111101011 [10]
U -> 1111110110 [10]
V -> 1111101110 [10]
W -> 1111001001 [10]
X -> 1111011101 [10]
Y -> 1111001000 [10]
Z -> 1111010010 [10]
[ -> 1111101000 [10]
] -> 1111111111 [10]
^ -> 1111011001 [10]
j -> 1111100110 [10]
q -> 1111010101 [10]
x -> 1111001111 [10]
{ -> 1111101100 [10]
} -> 1111001100 [10]
\xb7 -> 1111001010 [10]
\xe0 -> 1111011111 [10]
\xe2 -> 1111011110 [10]
\xe9 -> 1111101101 [10]
\xea -> 1111010100 [10]
\u0153 -> 1111110010 [10]
\u2018 -> 1111001110 [10]
\u2019 -> 1111010000 [10]
