Limited-depth Huffman results (max_depth=8)
Input: experiment/data/gutenberg.txt
Symbols: 728846
Alphabet size: 91
Empirical entropy: 4.4759 bits/symbol
Max depth constraint: 8
Avg bits/symbol: 4.7941
Raw size (bits): 5830768
Compressed size (bits): 3494127
Compression ratio (compressed/raw): 0.5993 (savings 40.07%)
Min code length: 3
Max code length: 8

Code table (symbol -> bits [len]):
  -> 000 [3]
a -> 0100 [4]
e -> 0101 [4]
o -> 0010 [4]
t -> 0011 [4]
d -> 01101 [5]
h -> 01111 [5]
i -> 10000 [5]
n -> 01110 [5]
r -> 01100 [5]
s -> 10001 [5]
\n -> 101100 [6]
c -> 100111 [6]
f -> 101001 [6]
g -> 101011 [6]
l -> 100101 [6]
m -> 101010 [6]
u -> 100100 [6]
w -> 100110 [6]
y -> 101000 [6]
, -> 1011010 [7]
. -> 1011100 [7]
b -> 1011101 [7]
p -> 1011011 [7]
v -> 1011110 [7]
! -> 11111000 [8]
& -> 11000100 [8]
( -> 11001000 [8]
) -> 11101110 [8]
* -> 11101111 [8]
- -> 11010111 [8]
/ -> 11111011 [8]
0 -> 11111101 [8]
1 -> 11011110 [8]
2 -> 11000001 [8]
3 -> 11011010 [8]
4 -> 11101011 [8]
5 -> 11011011 [8]
6 -> 11110011 [8]
7 -> 11100011 [8]
8 -> 11001110 [8]
9 -> 11111010 [8]
: -> 11010011 [8]
; -> 11110101 [8]
? -> 11110100 [8]
A -> 11111001 [8]
B -> 11111110 [8]
C -> 11100100 [8]
D -> 11011001 [8]
E -> 11001111 [8]
F -> 11001010 [8]
G -> 11101010 [8]
H -> 11001101 [8]
I -> 11000010 [8]
J -> 11101001 [8]
K -> 11010010 [8]
L -> 11010001 [8]
M -> 11110110 [8]
N -> 11100001 [8]
O -> 11011100 [8]
P -> 11110000 [8]
R -> 11110010 [8]
S -> 11011101 [8]
T -> 11100101 [8]
U -> 11110001 [8]
V -> 11101000 [8]
W -> 10111111 [8]
X -> 11010100 [8]
Y -> 10111110 [8]
Z -> 11001001 [8]
[ -> 11100010 [8]
] -> 11111111 [8]
^ -> 11010000 [8]
_ -> 11101101 [8]
j -> 11011111 [8]
k -> 11011000 [8]
q -> 11001100 [8]
x -> 11000110 [8]
z -> 11100000 [8]
{ -> 11100110 [8]
} -> 11000011 [8]
\xb7 -> 11000000 [8]
\xe0 -> 11010110 [8]
\xe2 -> 11010101 [8]
\xe9 -> 11100111 [8]
\xea -> 11001011 [8]
\u0153 -> 11101100 [8]
\u2018 -> 11000101 [8]
\u2019 -> 11000111 [8]
\u201c -> 11110111 [8]
\u201d -> 11111100 [8]
