Limited-depth Huffman results (max_depth=11)
Input: experiment/data/gutenberg.txt
Symbols: 728846
Alphabet size: 91
Empirical entropy: 4.4759 bits/symbol
Max depth constraint: 11
Avg bits/symbol: 4.5293
Raw size (bits): 5830768
Compressed size (bits): 3301195
Compression ratio (compressed/raw): 0.5662 (savings 43.38%)
Min code length: 3
Max code length: 11

Code table (symbol -> bits [len]):
  -> 000 [3]
e -> 001 [3]
a -> 0110 [4]
h -> 1000 [4]
i -> 1001 [4]
n -> 0111 [4]
o -> 0100 [4]
t -> 0101 [4]
d -> 10110 [5]
l -> 10100 [5]
r -> 10101 [5]
s -> 10111 [5]
\n -> 111010 [6]
, -> 110010 [6]
b -> 110101 [6]
c -> 110100 [6]
f -> 110111 [6]
g -> 111001 [6]
m -> 111000 [6]
p -> 110011 [6]
u -> 110000 [6]
w -> 110001 [6]
y -> 110110 [6]
. -> 1110110 [7]
v -> 1110111 [7]
I -> 11110000 [8]
k -> 11110001 [8]
\u201c -> 11110010 [8]
\u201d -> 11110011 [8]
- -> 111101000 [9]
; -> 111101100 [9]
B -> 111101110 [9]
M -> 111101101 [9]
T -> 111101010 [9]
_ -> 111101011 [9]
z -> 111101001 [9]
? -> 1111101001 [10]
A -> 1111101010 [10]
C -> 1111101000 [10]
D -> 1111100101 [10]
E -> 1111100011 [10]
H -> 1111100010 [10]
L -> 1111100100 [10]
S -> 1111100110 [10]
W -> 1111011110 [10]
j -> 1111100111 [10]
q -> 1111100001 [10]
x -> 1111011111 [10]
\u2019 -> 1111100000 [10]
! -> 11111111011 [11]
& -> 11111011010 [11]
( -> 11111011100 [11]
) -> 11111110101 [11]
* -> 11111110110 [11]
/ -> 11111111101 [11]
0 -> 11111111110 [11]
1 -> 11111101010 [11]
2 -> 11111011000 [11]
3 -> 11111100111 [11]
4 -> 11111110011 [11]
5 -> 11111101000 [11]
6 -> 11111111010 [11]
7 -> 11111101101 [11]
8 -> 11111100000 [11]
9 -> 11111111100 [11]
: -> 11111100011 [11]
F -> 11111011110 [11]
G -> 11111110010 [11]
J -> 11111110001 [11]
K -> 11111100010 [11]
N -> 11111101011 [11]
O -> 11111101001 [11]
P -> 11111110111 [11]
R -> 11111111001 [11]
U -> 11111111000 [11]
V -> 11111110000 [11]
X -> 11111100100 [11]
Y -> 11111010110 [11]
Z -> 11111011101 [11]
[ -> 11111101100 [11]
] -> 11111111111 [11]
^ -> 11111100001 [11]
{ -> 11111101110 [11]
} -> 11111011001 [11]
\xb7 -> 11111010111 [11]
\xe0 -> 11111100110 [11]
\xe2 -> 11111100101 [11]
\xe9 -> 11111101111 [11]
\xea -> 11111011111 [11]
\u0153 -> 11111110100 [11]
\u2018 -> 11111011011 [11]
