Limited-depth Huffman results (max_depth=20)
Input: experiment/data/gutenberg.txt
Symbols: 728846
Alphabet size: 91
Empirical entropy: 4.4759 bits/symbol
Max depth constraint: 20
Avg bits/symbol: 4.5108
Raw size (bits): 5830768
Compressed size (bits): 3287648
Compression ratio (compressed/raw): 0.5638 (savings 43.62%)
Min code length: 3
Max code length: 19

Code table (symbol -> bits [len]):
  -> 001 [3]
e -> 000 [3]
a -> 1001 [4]
h -> 0110 [4]
i -> 0101 [4]
n -> 0111 [4]
o -> 1000 [4]
s -> 0100 [4]
t -> 1010 [4]
d -> 11000 [5]
l -> 10111 [5]
r -> 10110 [5]
\n -> 111010 [6]
, -> 110011 [6]
c -> 111011 [6]
f -> 110110 [6]
g -> 110111 [6]
m -> 110010 [6]
p -> 111000 [6]
u -> 111001 [6]
w -> 110100 [6]
y -> 110101 [6]
. -> 1111000 [7]
b -> 1111010 [7]
v -> 1111001 [7]
I -> 11110111 [8]
k -> 11110110 [8]
- -> 111110101 [9]
; -> 111110000 [9]
B -> 111110100 [9]
M -> 111110010 [9]
\u201c -> 111110011 [9]
\u201d -> 111110001 [9]
A -> 1111110011 [10]
C -> 1111110000 [10]
D -> 1111110110 [10]
E -> 1111101111 [10]
H -> 1111110111 [10]
L -> 1111111001 [10]
T -> 1111101110 [10]
W -> 1111101100 [10]
_ -> 1111110001 [10]
j -> 1111110101 [10]
q -> 1111110010 [10]
x -> 1111110100 [10]
z -> 1111101101 [10]
\u2019 -> 1111111000 [10]
! -> 11111110101 [11]
? -> 11111110100 [11]
J -> 11111110111 [11]
S -> 11111111000 [11]
Y -> 11111110110 [11]
: -> 111111111000 [12]
F -> 111111110100 [12]
G -> 111111111010 [12]
N -> 111111111001 [12]
O -> 111111110011 [12]
P -> 111111110111 [12]
R -> 111111110110 [12]
[ -> 111111110101 [12]
] -> 111111110010 [12]
1 -> 1111111111001 [13]
4 -> 1111111110111 [13]
K -> 1111111110110 [13]
V -> 1111111111010 [13]
X -> 1111111111000 [13]
2 -> 11111111110110 [14]
3 -> 11111111111010 [14]
8 -> 11111111110111 [14]
9 -> 11111111111001 [14]
U -> 11111111111000 [14]
( -> 111111111110111 [15]
) -> 111111111111010 [15]
* -> 111111111111000 [15]
/ -> 111111111111001 [15]
5 -> 111111111110110 [15]
6 -> 111111111111100 [15]
7 -> 111111111111011 [15]
\u2018 -> 111111111111101 [15]
0 -> 1111111111111100 [16]
^ -> 11111111111111011 [17]
} -> 11111111111111100 [17]
\xea -> 11111111111111010 [17]
{ -> 111111111111111011 [18]
\xb7 -> 111111111111111100 [18]
\xe0 -> 111111111111111101 [18]
\xe9 -> 111111111111111010 [18]
& -> 1111111111111111111 [19]
Z -> 1111111111111111100 [19]
\xe2 -> 1111111111111111101 [19]
\u0153 -> 1111111111111111110 [19]
