Limited-depth Huffman results (max_depth=7)
Input: experiment/data/gutenberg.txt
Symbols: 728846
Alphabet size: 91
Empirical entropy: 4.4759 bits/symbol
Max depth constraint: 7
Avg bits/symbol: 5.3494
Raw size (bits): 5830768
Compressed size (bits): 3898904
Compression ratio (compressed/raw): 0.6687 (savings 33.13%)
Min code length: 4
Max code length: 7

Code table (symbol -> bits [len]):
  -> 0000 [4]
e -> 0001 [4]
a -> 00110 [5]
h -> 01000 [5]
i -> 01001 [5]
n -> 00111 [5]
o -> 00100 [5]
t -> 00101 [5]
d -> 010111 [6]
l -> 010101 [6]
r -> 010110 [6]
s -> 011000 [6]
u -> 010100 [6]
\n -> 1111001 [7]
! -> 1110111 [7]
& -> 0111000 [7]
( -> 0111100 [7]
) -> 1101011 [7]
* -> 1101100 [7]
, -> 1001100 [7]
- -> 1001101 [7]
. -> 1010100 [7]
/ -> 1111011 [7]
0 -> 1111101 [7]
1 -> 1010111 [7]
2 -> 0110101 [7]
3 -> 1010010 [7]
4 -> 1100111 [7]
5 -> 1010011 [7]
6 -> 1110010 [7]
7 -> 1011101 [7]
8 -> 1000011 [7]
9 -> 1111010 [7]
: -> 1001000 [7]
; -> 1110100 [7]
? -> 1110011 [7]
A -> 1111000 [7]
B -> 1111110 [7]
C -> 1011110 [7]
D -> 1010001 [7]
E -> 1000100 [7]
F -> 0111110 [7]
G -> 1100110 [7]
H -> 1000001 [7]
I -> 0110110 [7]
J -> 1100101 [7]
K -> 1000111 [7]
L -> 1000110 [7]
M -> 1110101 [7]
N -> 1011011 [7]
O -> 1010101 [7]
P -> 1101101 [7]
R -> 1110001 [7]
S -> 1010110 [7]
T -> 1011111 [7]
U -> 1110000 [7]
V -> 1100011 [7]
W -> 0110011 [7]
X -> 1001001 [7]
Y -> 0110010 [7]
Z -> 0111101 [7]
[ -> 1011100 [7]
] -> 1111111 [7]
^ -> 1000101 [7]
_ -> 1101010 [7]
b -> 1011001 [7]
c -> 1010000 [7]
f -> 1101000 [7]
g -> 1101111 [7]
j -> 1011000 [7]
k -> 1001110 [7]
m -> 1101110 [7]
p -> 1001111 [7]
q -> 1000000 [7]
v -> 1100001 [7]
w -> 1000010 [7]
x -> 0111010 [7]
y -> 1100100 [7]
z -> 1011010 [7]
{ -> 1100000 [7]
} -> 0110111 [7]
\xb7 -> 0110100 [7]
\xe0 -> 1001011 [7]
\xe2 -> 1001010 [7]
\xe9 -> 1100010 [7]
\xea -> 0111111 [7]
\u0153 -> 1101001 [7]
\u2018 -> 0111001 [7]
\u2019 -> 0111011 [7]
\u201c -> 1110110 [7]
\u201d -> 1111100 [7]
